Player,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Age,Pos,Salary,Team,Year
Devontae Booker,O,O,IR,,,,,,,,,,,,,,,,,Broncos,2017
Jake Butt,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,Broncos,2017
Jared Crick,IR,O,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,Broncos,2017
Todd Davis,,,,,,,Q,Q,Q,,,Q,,,,,25.0,RILB,2746000.0,Broncos,2017
A.J. Derby,,,,,,,,,,O,,,,,,,,,,Broncos,2017
Adam Gotsis,,,,,,,,,,,Q,,Q,,,,25.0,RDE,628996.0,Broncos,2017
Carlos Henderson,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,Broncos,2017
Jeff Heuerman,,,,,,,,,,O,Q,Q,,,,,25.0,TE,615000.0,Broncos,2017
Chad Kelly,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,Broncos,2017
Zach Kerr,O,Q,,,,,,,,,,,,,,O,,,,Broncos,2017
Brendan Langley,,O,O,,,,,,,,,,,,,,,,,Broncos,2017
Cody Latimer,,,,Q,O,O,,,,Q,,,,,Q,O,,,,Broncos,2017
Ronald Leary,,Q,,,,,,Q,,,,IR,IR,IR,IR,IR,28.0,RG,2500000.0,Broncos,2017
Paxton Lynch,O,O,O,O,O,O,,,,,,O,O,O,Q,,,,,Broncos,2017
Isaiah McKenzie,,,,,,O,,,,,,,,,,,,,,Broncos,2017
Corey Nelson,,,,,,O,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,Broncos,2017
Domata Peko,,,,,,,,,,,Q,O,Q,Q,,,33.0,NT,2800000.0,Broncos,2017
Kyle Peko,Q,,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,Broncos,2017
Shane Ray,IR,IR,IR,IR,IR,IR,,,,,Q,Q,,,IR,IR,24.0,lolb,1263991.0,Broncos,2017
Emmanuel Sanders,,,,,,O,Q,Q,Q,,Q,,Q,,Q,O,30.0,WR,6750000.0,Broncos,2017
Trevor Siemian,,,,,,,,,,,,,,,IR,IR,26.0,QB,615000.0,Broncos,2017
Justin Simmons,,,,,,,,,,,,,,IR,IR,IR,24.0,SS,540000.0,Broncos,2017
Donald Stephenson,,,,,,O,O,O,Q,Q,,,,,,Q,,,,Broncos,2017
Darian Stewart,,Q,,,,,,,,,,,,,,,29.0,FS,6000000.0,Broncos,2017
Billy Turner,,,,,,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,Broncos,2017
DeMarcus Walker,,,,,,,,,,,,Q,,,,,,,,Broncos,2017
Menelik Watson,,,,,,O,,,IR,IR,IR,IR,IR,IR,IR,IR,29.0,RT,1500000.0,Broncos,2017
Billy Winn,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,Broncos,2017
Derek Wolfe,,,,,,,Q,,,,,IR,IR,IR,IR,IR,27.0,LDE,5500000.0,Broncos,2017
